Reading pref.tcl

# 2024.1

# vsim -c tb_opt -do "run -all; quit" 
# Start time: 23:07:26 on Mar 11,2026
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.adc_ase_masked_min_tb(fast)
# Loading work.adc_ase_masked_min(fast)
# run -all
# 
# 
# ================================================================
#         ADC ASE Masked Min - RTL Testbench
# ================================================================
# Total test cases : 20
# Pipeline stages  : 1
# ================================================================
# 
# ----------- Case  0: flat_uniform             -----------
#   r_limit =   2
#   Got: adc =  50 (0x32)  o_valid = 1
#   Exp: adc =  50 (0x32)
#   Result: PASS
# 
# ----------- Case  1: center_dark_flat         -----------
#   r_limit =   2
#   Got: adc =  10 (0x0a)  o_valid = 1
#   Exp: adc =  10 (0x0a)
#   Result: PASS
# 
# ----------- Case  2: horizontal_edge          -----------
#   r_limit =  14
#   Got: adc =  82 (0x52)  o_valid = 1
#   Exp: adc =  82 (0x52)
#   Result: PASS
# 
# ----------- Case  3: vertical_edge            -----------
#   r_limit =  16
#   Got: adc =  70 (0x46)  o_valid = 1
#   Exp: adc =  70 (0x46)
#   Result: PASS
# 
# ----------- Case  4: diag_edge_main           -----------
#   r_limit =  16
#   Got: adc =  80 (0x50)  o_valid = 1
#   Exp: adc =  80 (0x50)
#   Result: PASS
# 
# ----------- Case  5: diag_edge_anti           -----------
#   r_limit =  16
#   Got: adc =  80 (0x50)  o_valid = 1
#   Exp: adc =  80 (0x50)
#   Result: PASS
# 
# ----------- Case  6: cross_structure          -----------
#   r_limit =  12
#   Got: adc =  10 (0x0a)  o_valid = 1
#   Exp: adc =  10 (0x0a)
#   Result: PASS
# 
# ----------- Case  7: center_bright_island     -----------
#   r_limit =  27
#   Got: adc =  20 (0x14)  o_valid = 1
#   Exp: adc =  20 (0x14)
#   Result: PASS
# 
# ----------- Case  8: noisy_small_variation    -----------
#   r_limit =   2
#   Got: adc =  50 (0x32)  o_valid = 1
#   Exp: adc =  50 (0x32)
#   Result: PASS
# 
# ----------- Case  9: ramp_horizontal          -----------
#   r_limit =   8
#   Got: adc =  20 (0x14)  o_valid = 1
#   Exp: adc =  20 (0x14)
#   Result: PASS
# 
# ----------- Case 10: ramp_vertical            -----------
#   r_limit =   8
#   Got: adc =  20 (0x14)  o_valid = 1
#   Exp: adc =  20 (0x14)
#   Result: PASS
# 
# ----------- Case 11: checkerboard_soft        -----------
#   r_limit =   8
#   Got: adc =  10 (0x0a)  o_valid = 1
#   Exp: adc =  10 (0x0a)
#   Result: PASS
# 
# ----------- Case 12: corner_dark_tl           -----------
#   r_limit =   4
#   Got: adc =  50 (0x32)  o_valid = 1
#   Exp: adc =  50 (0x32)
#   Result: PASS
# 
# ----------- Case 13: corner_dark_br           -----------
#   r_limit =   4
#   Got: adc =  50 (0x32)  o_valid = 1
#   Exp: adc =  50 (0x32)
#   Result: PASS
# 
# ----------- Case 14: ring_structure           -----------
#   r_limit =  22
#   Got: adc =  15 (0x0f)  o_valid = 1
#   Exp: adc =  15 (0x0f)
#   Result: PASS
# 
# ----------- Case 15: left_right_two_regions   -----------
#   r_limit =  16
#   Got: adc =  18 (0x12)  o_valid = 1
#   Exp: adc =  18 (0x12)
#   Result: PASS
# 
# ----------- Case 16: top_bottom_two_regions   -----------
#   r_limit =  16
#   Got: adc =  10 (0x0a)  o_valid = 1
#   Exp: adc =  10 (0x0a)
#   Result: PASS
# 
# ----------- Case 17: center_valley            -----------
#   r_limit =  23
#   Got: adc =   5 (0x05)  o_valid = 1
#   Exp: adc =   5 (0x05)
#   Result: PASS
# 
# ----------- Case 18: random_like_1            -----------
#   r_limit =   9
#   Got: adc =  11 (0x0b)  o_valid = 1
#   Exp: adc =  11 (0x0b)
#   Result: PASS
# 
# ----------- Case 19: random_like_2            -----------
#   r_limit =   7
#   Got: adc =  30 (0x1e)  o_valid = 1
#   Exp: adc =  30 (0x1e)
#   Result: PASS
# 
# 
# 
# ========================================
#         SIMULATION SUMMARY              
# ========================================
#     ********************************
#     **  ASE Masked Min RTL        **
#     ********************************
#     **                            **       |\__||  
#     **  Congratulations !!        **      / O.O  | 
#     **                            **    /_____   | 
#     **  SIMULATION PASS !!        **   /^ ^ ^ \\  |
#     **                            **  |^ ^ ^ ^ |w| 
#     ********************************   \m___m__|_|
#     All 20 cases passed!
# 
# 
# ** Note: $finish    : C:/Users/USER/OneDrive - Verisilicon/Desktop/works_code_DA2/01_sim/IPU/adc_ase_masked_min_tb.sv(215)
#    Time: 655 ns  Iteration: 0  Instance: /adc_ase_masked_min_tb
# End time: 23:07:27 on Mar 11,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
