Reading pref.tcl

# 2024.1

# vsim -c tb_purple_sys_opt -do "run -all; quit" 
# Start time: 22:03:28 on Mar 08,2026
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.purple_system_tb(fast)
# Loading work.top_purple(fast)
# Loading work.grayscale(fast)
# Loading work.dark_channel(fast)
# Loading work.src_min(fast)
# Loading work.atmospheric_light(fast)
# Loading work.sky_recognition(fast)
# Loading work.estimate_transmission(fast)
# Loading work.invA_lut_q16(fast)
# Loading work.norm_channel_q16(fast)
# Loading work.min3_u8(fast)
# Loading work.omega_clamp_t(fast)
# Loading work.bank_pingpong_stream(fast)
# Loading work.frame_linear_counter(fast)
# Loading work.bank_bram(fast)
# run -all
# Loaded 16384 pixels from ../01_sim/IPU/Testbench_DarkChannel_System/sim/image/test_128.bmp
#   RGB[0]: R=7b G=82 B=5c
#   RGB[1]: R=69 G=75 B=4f
#   RGB[2]: R=5e G=6e B=47
#   RGB[3]: R=5f G=6e B=49
#   RGB[4]: R=66 G=70 B=4d
# ==========================================================
#   PURPLE BLOCK SYSTEM TEST (128x128 BMP)
#   OMEGA=0xf3  T_MIN=26  A0=150  USE_SKY=1
# ==========================================================
# 
# --- PASS 1: Atmospheric Light ---
#   Atmospheric Light: A_R=222  A_G=217  A_B=213
# 
# --- PASS 2: Dark/Gray/Sky/Transmission ---
#   Dark ch  captured: 16384 / 16384 pixels
#   Grayscale captured: 16384 / 16384 pixels
#   Sky       captured: 16384 / 16384 pixels
#   Tx inline captured: 16384 / 16384 pixels
# 
# --- BANK READBACK ---
#   Bank readback: 16384 pixels, 0 mismatches vs inline
# 
# --- GENERATING OUTPUT IMAGES ---
#   Saved: purple_dark_128.bmp
#   Saved: purple_gray_128.bmp
#   Saved: purple_sky_128.bmp
#   Saved: purple_tx_128.bmp
# 
# ==========================================================
#   PURPLE BLOCK SYSTEM TEST COMPLETE
#   Atmospheric Light: A = (222, 217, 213)
#   Output images saved to:
#     - purple_dark_128.bmp (dark channel)
#     - purple_gray_128.bmp (grayscale)
#     - purple_sky_128.bmp  (sky mask: white=sky, black=ground)
#     - purple_tx_128.bmp   (transmission: bright=clear, dark=haze)
# ==========================================================
# ** Note: $finish    : ../01_sim/IPU/Testbench_Purple_Block_Integration/sim/testbench.sv(362)
#    Time: 491895 ns  Iteration: 1  Instance: /purple_system_tb
# End time: 22:03:29 on Mar 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
