Reading pref.tcl

# 2024.1

# vsim -c tb_opt -do "run -all; quit" 
# Start time: 10:50:03 on Mar 08,2026
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.purple_block_integration_tb(fast)
# Loading work.top_purple(fast)
# Loading work.grayscale(fast)
# Loading work.dark_channel(fast)
# Loading work.src_min(fast)
# Loading work.atmospheric_light(fast)
# Loading work.sky_recognition(fast)
# Loading work.estimate_transmission(fast)
# Loading work.invA_lut_q16(fast)
# Loading work.norm_channel_q16(fast)
# Loading work.min3_u8(fast)
# Loading work.omega_clamp_t(fast)
# Loading work.bank_pingpong_stream(fast)
# Loading work.frame_linear_counter(fast)
# Loading work.bank_bram(fast)
# run -all
# ==========================================================
#   PURPLE BLOCK INTEGRATION TEST
#   Image: 4x4 = 16 pixels
# ==========================================================
# 
# --- PASS 1: Atmospheric Light Estimation ---
#   [PASS] Atmospheric Light: A_R=200, A_G=210, A_B=220
# 
# --- PASS 2: Transmission Estimation ---
#   [PASS] gray[0]: 0x9e
#   [PASS] gray[1]: 0x6d
#   [PASS] sky[0]: 1
#   [PASS] gray[2]: 0xd0
#   [PASS] sky[1]: 0
#   [PASS] gray[3]: 0x37
#   [PASS] sky[2]: 1
#   [PASS] tx_inline[0]: 0xff
#   [PASS] gray[4]: 0xbc
#   [PASS] sky[3]: 0
#   [PASS] tx_inline[1]: 0xa8
#   [PASS] gray[5]: 0x26
#   [PASS] sky[4]: 1
#   [PASS] tx_inline[2]: 0xff
#   [PASS] gray[6]: 0xa4
#   [PASS] sky[5]: 0
#   [PASS] tx_inline[3]: 0xce
#   [PASS] gray[7]: 0x51
#   [PASS] sky[6]: 1
#   [PASS] tx_inline[4]: 0xff
#   [PASS] gray[8]: 0x92
#   [PASS] sky[7]: 0
#   [PASS] tx_inline[5]: 0xdb
#   [PASS] gray[9]: 0x9d
#   [PASS] sky[8]: 0
#   [PASS] tx_inline[6]: 0xff
#   [PASS] gray[10]: 0x10
#   [PASS] sky[9]: 1
#   [PASS] tx_inline[7]: 0xab
#   [PASS] gray[11]: 0xc8
#   [PASS] sky[10]: 0
#   [PASS] tx_inline[8]: 0x57
#   [PASS] gray[12]: 0x72
#   [PASS] sky[11]: 1
#   [PASS] tx_inline[9]: 0xff
#   [PASS] gray[13]: 0xae
#   [PASS] sky[12]: 0
#   [PASS] tx_inline[10]: 0xf4
#   [PASS] gray[14]: 0x00
#   [PASS] sky[13]: 1
#   [PASS] tx_inline[11]: 0xff
#   [PASS] gray[15]: 0x5e
#   [PASS] sky[14]: 0
#   [PASS] tx_inline[12]: 0x7c
#   [PASS] sky[15]: 0
#   [PASS] tx_inline[13]: 0xff
#   [PASS] tx_inline[14]: 0xff
#   [PASS] tx_inline[15]: 0x93
#   Dark ch  (pass2): 16 checked, 0 errors
#   Grayscale(pass2): 16 checked, 0 errors
#   Sky recog(pass2): 16 checked, 0 errors
#   Tx inline(pass2): 16 checked, 0 errors
# 
# --- BANK READBACK ---
#   [PASS] tx[0]: 0xff
#   [PASS] tx[1]: 0xa8
#   [PASS] tx[2]: 0xff
#   [PASS] tx[3]: 0xce
#   [PASS] tx[4]: 0xff
#   [PASS] tx[5]: 0xdb
#   [PASS] tx[6]: 0xff
#   [PASS] tx[7]: 0xab
#   [PASS] tx[8]: 0x57
#   [PASS] tx[9]: 0xff
#   [PASS] tx[10]: 0xf4
#   [PASS] tx[11]: 0xff
#   [PASS] tx[12]: 0x7c
#   [PASS] tx[13]: 0xff
#   [PASS] tx[14]: 0xff
#   [PASS] tx[15]: 0x93
# 
# --- RESULTS ---
# 
# ==========================================================
#   SUMMARY
#   -------
#   Pass1 Dark Ch : 16 checked, 0 errors
#   Pass2 Dark Ch : 16 checked, 0 errors
#   Grayscale     : 16 checked, 0 errors
#   Sky Recog     : 16 checked, 0 errors
#   Tx Inline     : 16 checked, 0 errors
#   Bank Readback : 16 checked, 0 errors
#   ------------------------------------------
#   ALL CHECKS PASSED!
# ==========================================================
# ** Note: $finish    : C:/Users/USER/OneDrive - Verisilicon/Desktop/works_code_DA2/01_sim/IPU/purple_block_integration_tb.sv(333)
#    Time: 795 ns  Iteration: 1  Instance: /purple_block_integration_tb
# End time: 10:50:04 on Mar 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
