Reading pref.tcl

# 2024.1

# vsim -c tb_opt -do "run -all; quit" 
# Start time: 15:28:34 on Mar 07,2026
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.tb_estimate_transmission(fast)
# Loading work.estimate_transmission(fast)
# Loading work.invA_lut_q16(fast)
# Loading work.norm_channel_q16(fast)
# Loading work.min3_u8(fast)
# Loading work.omega_clamp_t(fast)
# run -all
# 
# 
# ================================================================
#         Estimate Transmission - RTL Testbench
# ================================================================
# Total test patterns: 20
# Mode: ENABLE_SPATIAL_FILTER = 0
# Algorithm:
#   norm_c = sat8((pix_c * invA_q16) >> 16)
#   min_norm = min(norm_r, norm_g, norm_b)
#   t = 255 - ((OMEGA_Q8 * min_norm) >> 8)
#   clamp: t >= T_MIN
# ================================================================
# 
# ----------- Pattern  1: RGB = 000000 -----------
#   R=  0, G=  0, B=  0, SKY=0
#   o_valid = 1
#   Transmission Out: 255 (0xff)
#   Golden Expected : 255 (0xff)
#   Result: PASS 
# 
# ----------- Pattern  2: RGB = ffffff -----------
#   R=255, G=255, B=255, SKY=0
#   o_valid = 1
#   Transmission Out:  26 (0x1a)
#   Golden Expected :  26 (0x1a)
#   Result: PASS 
# 
# ----------- Pattern  3: RGB = 0000ff -----------
#   R=255, G=  0, B=  0, SKY=0
#   o_valid = 1
#   Transmission Out: 255 (0xff)
#   Golden Expected : 255 (0xff)
#   Result: PASS 
# 
# ----------- Pattern  4: RGB = 00ff00 -----------
#   R=  0, G=255, B=  0, SKY=0
#   o_valid = 1
#   Transmission Out: 255 (0xff)
#   Golden Expected : 255 (0xff)
#   Result: PASS 
# 
# ----------- Pattern  5: RGB = ff0000 -----------
#   R=  0, G=  0, B=255, SKY=0
#   o_valid = 1
#   Transmission Out: 255 (0xff)
